순위,곡정보,가수,좋아요,이미지 링크
1,너에게 닿기를,10CM,"59,263",https://cdnimg.melon.co.kr/cm2/album/images/117/30/411/11730411_20250306095101_500.jpg/melon/resize/120/quality/80/optimize
2,like JENNIE,제니 (JENNIE),"76,347",https://cdnimg.melon.co.kr/cm2/album/images/117/30/946/11730946_20250307173452_500.jpg/melon/resize/120/quality/80/optimize
3,Drowning,WOODZ,"189,481",https://cdnimg.melon.co.kr/cm2/album/images/111/83/506/11183506_20230426141236_500.jpg/melon/resize/120/quality/80/optimize
4,모르시나요(PROD.로코베리),조째즈,"70,136",https://cdnimg.melon.co.kr/cm2/album/images/116/85/729/11685729_20250106160640_500.jpg/melon/resize/120/quality/80/optimize
5,TOO BAD (feat. Anderson .Paak),G-DRAGON,"146,235",https://cdnimg.melon.co.kr/cm2/album/images/117/22/169/11722169_20250224160403_500.jpg/melon/resize/120/quality/80/optimize
6,"HOME SWEET HOME (feat. 태양, 대성)",G-DRAGON,"211,593",https://cdnimg.melon.co.kr/cm2/album/images/116/47/670/11647670_20241121150855_500.jpg/melon/resize/120/quality/80/optimize
7,Whiplash,aespa,"132,648",https://cdnimg.melon.co.kr/cm2/album/images/116/20/540/11620540_20241018183208_500.jpg/melon/resize/120/quality/80/optimize
8,나는 반딧불,황가람,"141,245",https://cdnimg.melon.co.kr/cm2/album/images/116/20/541/11620541_20241018183253_500.jpg/melon/resize/120/quality/80/optimize
9,REBEL HEART,IVE (아이브),"98,480",https://cdnimg.melon.co.kr/cm2/album/images/116/89/783/11689783_20250203110601_500.jpg/melon/resize/120/quality/80/optimize
10,Flower,오반(OVAN),"42,974",https://cdnimg.melon.co.kr/cm2/album/images/117/32/247/11732247_20250313092931_500.jpg/melon/resize/120/quality/80/optimize
11,어제보다 슬픈 오늘,우디 (Woody),"19,499",https://cdnimg.melon.co.kr/cm2/album/images/117/56/010/11756010_20250331135525_500.jpg/melon/resize/120/quality/80/optimize
12,오늘만 I LOVE YOU,BOYNEXTDOOR,"141,168",https://cdnimg.melon.co.kr/cm2/album/images/116/85/070/11685070_20250106111631_500.jpg/melon/resize/120/quality/80/optimize
13,HAPPY,DAY6 (데이식스),"189,195",https://cdnimg.melon.co.kr/cm2/album/images/114/44/397/11444397_20240318115810_500.jpg/melon/resize/120/quality/80/optimize
14,HOT,LE SSERAFIM (르세라핌),"35,067",https://cdnimg.melon.co.kr/cm2/album/images/117/38/155/11738155_20250314101906_500.jpg/melon/resize/120/quality/80/optimize
15,APT.,로제 (ROSÉ),"211,854",https://cdnimg.melon.co.kr/cm2/album/images/116/19/809/11619809_20241018103507_500.jpg/melon/resize/120/quality/80/optimize
16,ATTITUDE,IVE (아이브),"56,744",https://cdnimg.melon.co.kr/cm2/album/images/116/89/783/11689783_20250203110601_500.jpg/melon/resize/120/quality/80/optimize
17,한 페이지가 될 수 있게,DAY6 (데이식스),"351,634",https://cdnimg.melon.co.kr/cm/album/images/103/07/346/10307346_500.jpg/melon/resize/120/quality/80/optimize
18,toxic till the end,로제 (ROSÉ),"111,209",https://cdnimg.melon.co.kr/cm2/album/images/116/59/696/11659696_20241205141243_500.jpg/melon/resize/120/quality/80/optimize
19,내게 사랑이 뭐냐고 물어본다면,로이킴,"70,387",https://cdnimg.melon.co.kr/cm2/album/images/116/16/312/11616312_20241015135802_500.jpg/melon/resize/120/quality/80/optimize
20,Welcome to the Show,DAY6 (데이식스),"176,629",https://cdnimg.melon.co.kr/cm2/album/images/114/44/397/11444397_20240318115810_500.jpg/melon/resize/120/quality/80/optimize
21,MY LOVE(2025),이예은,"17,342",https://cdnimg.melon.co.kr/cm2/album/images/117/20/961/11720961_20250221135403_500.jpg/melon/resize/120/quality/80/optimize
22,소나기,이클립스 (ECLIPSE),"180,237",https://cdnimg.melon.co.kr/cm2/album/images/114/59/325/11459325_20240405171054_500.jpg/melon/resize/120/quality/80/optimize
23,I DO ME,KiiiKiii (키키),"49,989",https://cdnimg.melon.co.kr/cm2/album/images/117/15/826/11715826_20250324115745_500.jpg/melon/resize/120/quality/80/optimize
24,Die With A Smile,Lady Gaga,"91,120",https://cdnimg.melon.co.kr/cm2/album/images/115/68/901/11568901_20240816130602_500.jpg/melon/resize/120/quality/80/optimize
25,청춘만화,이무진,"56,415",https://cdnimg.melon.co.kr/cm2/album/images/116/08/521/11608521_20241004161722_500.jpg/melon/resize/120/quality/80/optimize
26,미치게 그리워서,황가람,"26,344",https://cdnimg.melon.co.kr/cm2/album/images/117/10/367/11710367_20250207120041_500.jpg/melon/resize/120/quality/80/optimize
27,예뻤어,DAY6 (데이식스),"368,735",https://cdnimg.melon.co.kr/cm/album/images/100/36/099/10036099_500.jpg/melon/resize/120/quality/80/optimize
28,Supernova,aespa,"180,932",https://cdnimg.melon.co.kr/cm2/album/images/114/87/023/11487023_20240527154018_500.jpg/melon/resize/120/quality/80/optimize
29,천상연,이창섭,"125,576",https://cdnimg.melon.co.kr/cm2/album/images/114/21/941/11421941_20240220105008_500.jpg/melon/resize/120/quality/80/optimize
30,PO￦ER,G-DRAGON,"158,012",https://cdnimg.melon.co.kr/cm2/album/images/116/30/124/11630124_20241031100530_500.jpg/melon/resize/120/quality/80/optimize
31,DRIP,BABYMONSTER,"59,781",https://cdnimg.melon.co.kr/cm2/album/images/116/29/208/11629208_20241101103249_500.jpg/melon/resize/120/quality/80/optimize
32,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),"482,979",https://cdnimg.melon.co.kr/cm2/album/images/103/31/947/10331947_500.jpg/melon/resize/120/quality/80/optimize
33,굿데이 2025 (텔레파시 + 달빛 창가에서),G-DRAGON,"38,321",https://cdnimg.melon.co.kr/cm2/album/images/117/87/504/11787504_20250424140953_500.jpg/melon/resize/120/quality/80/optimize
34,TAKE ME,G-DRAGON,"61,332",https://cdnimg.melon.co.kr/cm2/album/images/117/22/169/11722169_20250224160403_500.jpg/melon/resize/120/quality/80/optimize
35,슬픈 초대장,순순희(지환),"69,788",https://cdnimg.melon.co.kr/cm2/album/images/113/86/568/11386568_20231218192452_500.jpg/melon/resize/120/quality/80/optimize
36,Maybe Tomorrow,DAY6 (데이식스),"24,263",https://cdnimg.melon.co.kr/cm2/album/images/117/96/328/11796328_20250502150840_500.jpg/melon/resize/120/quality/80/optimize
37,사랑은 늘 도망가,임영웅,"226,492",https://cdnimg.melon.co.kr/cm2/album/images/107/35/654/10735654_20211008114339_500.jpg/melon/resize/120/quality/80/optimize
38,첫 만남은 계획대로 되지 않아,TWS (투어스),"159,663",https://cdnimg.melon.co.kr/cm2/album/images/113/91/902/11391902_20240122132041_500.jpg/melon/resize/120/quality/80/optimize
39,청혼하지 않을 이유를 못 찾았어,이무진,"54,736",https://cdnimg.melon.co.kr/cm2/album/images/114/55/285/11455285_20240401151801_500.jpg/melon/resize/120/quality/80/optimize
40,Love wins all,아이유,"209,276",https://cdnimg.melon.co.kr/cm2/album/images/114/04/142/11404142_20240220141548_500.jpg/melon/resize/120/quality/80/optimize
41,UP (KARINA Solo),aespa,"110,158",https://cdnimg.melon.co.kr/cm2/album/images/116/10/170/11610170_20241008143002_500.jpg/melon/resize/120/quality/80/optimize
42,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),"148,305",https://cdnimg.melon.co.kr/cm2/album/images/113/05/759/11305759_20230814111006_500.jpg/melon/resize/120/quality/80/optimize
43,내 이름 맑음,QWER,"94,238",https://cdnimg.melon.co.kr/cm2/album/images/115/80/909/11580909_20240923131754_500.jpg/melon/resize/120/quality/80/optimize
44,고민중독,QWER,"144,674",https://cdnimg.melon.co.kr/cm2/album/images/114/54/681/11454681_20240328174504_500.jpg/melon/resize/120/quality/80/optimize
45,The Chase,Hearts2Hearts (하츠투하츠),"31,340",https://cdnimg.melon.co.kr/cm2/album/images/117/20/981/11720981_20250221140928_500.jpg/melon/resize/120/quality/80/optimize
46,Magnetic,아일릿(ILLIT),"132,577",https://cdnimg.melon.co.kr/cm2/album/images/114/50/069/11450069_20240325110702_500.jpg/melon/resize/120/quality/80/optimize
47,너의 모든 순간,성시경,"308,321",https://cdnimg.melon.co.kr/cm/album/images/022/32/505/2232505_500.jpg/melon/resize/120/quality/80/optimize
48,사랑인가 봐,멜로망스,"223,909",https://cdnimg.melon.co.kr/cm2/album/images/108/71/162/10871162_20220217162422_500.jpg/melon/resize/120/quality/80/optimize
49,비의 랩소디,임재현,"100,257",https://cdnimg.melon.co.kr/cm2/album/images/113/76/816/11376816_20231201120653_500.jpg/melon/resize/120/quality/80/optimize
50,HANDS UP,MEOVV (미야오),"8,876",https://cdnimg.melon.co.kr/cm2/album/images/117/89/552/11789552_20250512154752_500.jpg/melon/resize/120/quality/80/optimize
51,에피소드,이무진,"125,942",https://cdnimg.melon.co.kr/cm2/album/images/113/82/987/11382987_20231212165916_500.jpg/melon/resize/120/quality/80/optimize
52,How Sweet,NewJeans,"150,192",https://cdnimg.melon.co.kr/cm2/album/images/114/75/749/11475749_20240524105642_500.jpg/melon/resize/120/quality/80/optimize
53,이렇게 좋아해 본 적이 없어요,BOYNEXTDOOR,"49,474",https://cdnimg.melon.co.kr/cm2/album/images/117/37/028/11737028_20250313164949_500.jpg/melon/resize/120/quality/80/optimize
54,주저하는 연인들을 위해,잔나비,"440,897",https://cdnimg.melon.co.kr/cm/album/images/102/60/858/10260858_500.jpg/melon/resize/120/quality/80/optimize
55,Supersonic,프로미스나인,"78,760",https://cdnimg.melon.co.kr/cm2/album/images/115/64/698/11564698_20240812100922_500.jpg/melon/resize/120/quality/80/optimize
56,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,"437,251",https://cdnimg.melon.co.kr/cm/album/images/101/49/492/10149492_500.jpg/melon/resize/120/quality/80/optimize
57,I AM,IVE (아이브),"229,377",https://cdnimg.melon.co.kr/cm2/album/images/112/11/297/11211297_20230410151046_500.jpg/melon/resize/120/quality/80/optimize
58,나는 아픈 건 딱 질색이니까,i-dle (아이들),"168,967",https://cdnimg.melon.co.kr/cm2/album/images/114/02/655/11402655_20240129121016_500.jpg/melon/resize/120/quality/80/optimize
59,우리들의 블루스,임영웅,"115,851",https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
60,다정히 내 이름을 부르면,경서예지,"212,843",https://cdnimg.melon.co.kr/cm2/album/images/106/10/525/10610525_20210518143433_500.jpg/melon/resize/120/quality/80/optimize
61,"무제(無題) (Untitled, 2014)",G-DRAGON,"316,298",https://cdnimg.melon.co.kr/cm/album/images/100/69/644/10069644_500.jpg/melon/resize/120/quality/80/optimize
62,헤어지자 말해요,박재정,"186,938",https://cdnimg.melon.co.kr/cm2/album/images/112/27/533/11227533_20230419162238_500.jpg/melon/resize/120/quality/80/optimize
63,마음 따라 뛰는 건 멋지지 않아?,TWS (투어스),"17,941",https://cdnimg.melon.co.kr/cm2/album/images/117/81/966/11781966_20250421102639_500.jpg/melon/resize/120/quality/80/optimize
64,Seven (feat. Latto) - Clean Ver.,정국,"222,394",https://cdnimg.melon.co.kr/cm2/album/images/112/86/070/11286070_20230713181059_500.jpg/melon/resize/120/quality/80/optimize
65,Mantra,제니 (JENNIE),"76,207",https://cdnimg.melon.co.kr/cm2/album/images/116/12/674/11612674_20241010154851_500.jpg/melon/resize/120/quality/80/optimize
66,천국보다 아름다운,임영웅,"29,865",https://cdnimg.melon.co.kr/cm2/album/images/117/72/517/11772517_20250414120044_500.jpg/melon/resize/120/quality/80/optimize
67,Hype Boy,NewJeans,"309,237",https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg/melon/resize/120/quality/80/optimize
68,LOVE ATTACK,RESCENE (리센느),"35,708",https://cdnimg.melon.co.kr/cm2/album/images/115/75/849/11575849_20240826152240_500.jpg/melon/resize/120/quality/80/optimize
69,인사,범진,"145,801",https://cdnimg.melon.co.kr/cm2/album/images/108/21/699/10821699_20231205103724_500.jpg/melon/resize/120/quality/80/optimize
70,Small girl (feat. 도경수(D.O.)),이영지,"162,022",https://cdnimg.melon.co.kr/cm2/album/images/115/17/951/11517951_20240620173412_500.jpg/melon/resize/120/quality/80/optimize
71,녹아내려요,DAY6 (데이식스),"94,816",https://cdnimg.melon.co.kr/cm2/album/images/115/80/616/11580616_20240830171855_500.jpg/melon/resize/120/quality/80/optimize
72,봄날,방탄소년단,"516,330",https://cdnimg.melon.co.kr/cm/album/images/100/37/969/10037969_500.jpg/melon/resize/120/quality/80/optimize
73,Sticky,KISS OF LIFE,"88,742",https://cdnimg.melon.co.kr/cm2/album/images/115/25/661/11525661_20240628155508_500.jpg/melon/resize/120/quality/80/optimize
74,너와의 모든 지금,재쓰비 (JAESSBEE),"92,436",https://cdnimg.melon.co.kr/cm2/album/images/116/37/218/11637218_20241108150236_500.jpg/melon/resize/120/quality/80/optimize
75,취중고백,김민석,"199,167",https://cdnimg.melon.co.kr/cm2/album/images/108/16/959/10816959_20211217144957_500.jpg/melon/resize/120/quality/80/optimize
76,사막에서 꽃을 피우듯,우디 (Woody),"106,336",https://cdnimg.melon.co.kr/cm2/album/images/112/85/867/11285867_20230713162404_500.jpg/melon/resize/120/quality/80/optimize
77,다시 만날 수 있을까,임영웅,"93,163",https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
78,Armageddon,aespa,"92,178",https://cdnimg.melon.co.kr/cm2/album/images/114/87/023/11487023_20240527154018_500.jpg/melon/resize/120/quality/80/optimize
79,Ditto,NewJeans,"304,218",https://cdnimg.melon.co.kr/cm2/album/images/111/27/145/11127145_20231213133532_500.jpg/melon/resize/120/quality/80/optimize
80,모래 알갱이,임영웅,"69,572",https://cdnimg.melon.co.kr/cm2/album/images/112/58/233/11258233_20230605094802_500.jpg/melon/resize/120/quality/80/optimize
81,이제 나만 믿어요,임영웅,"181,246",https://cdnimg.melon.co.kr/cm2/album/images/104/12/319/10412319_20200403103006_500.jpg/melon/resize/120/quality/80/optimize
82,숙녀에게,송필근,"16,975",https://cdnimg.melon.co.kr/cm2/album/images/117/38/426/11738426_20250314141736_500.jpg/melon/resize/120/quality/80/optimize
83,미안해 미워해 사랑해,Crush,"107,741",https://cdnimg.melon.co.kr/cm2/album/images/114/49/278/11449278_20240322170237_500.jpg/melon/resize/120/quality/80/optimize
84,온기,임영웅,"45,541",https://cdnimg.melon.co.kr/cm2/album/images/114/81/211/11481211_20240503151321_500.jpg/melon/resize/120/quality/80/optimize
85,Dash,PLAVE,"55,032",https://cdnimg.melon.co.kr/cm2/album/images/117/05/481/11705481_20250203111457_500.jpg/melon/resize/120/quality/80/optimize
86,해야 (HEYA),IVE (아이브),"91,411",https://cdnimg.melon.co.kr/cm2/album/images/114/75/530/11475530_20240430093854_500.jpg/melon/resize/120/quality/80/optimize
87,1999,마크 (MARK),"36,830",https://cdnimg.melon.co.kr/cm2/album/images/117/41/396/11741396_20250407160045_500.jpg/melon/resize/120/quality/80/optimize
88,그날이 오면,투모로우바이투게더,"7,473",https://cdnimg.melon.co.kr/cm2/album/images/118/01/493/11801493_20250508182354_500.jpg/melon/resize/120/quality/80/optimize
89,Home,임영웅,"46,959",https://cdnimg.melon.co.kr/cm2/album/images/114/81/211/11481211_20240503151321_500.jpg/melon/resize/120/quality/80/optimize
90,Supernatural,NewJeans,"106,748",https://cdnimg.melon.co.kr/cm2/album/images/115/14/014/11514014_20240621110830_500.jpg/melon/resize/120/quality/80/optimize
91,Sweet Dreams (feat. Miguel),j-hope,"32,774",https://cdnimg.melon.co.kr/cm2/album/images/117/31/799/11731799_20250307104648_500.jpg/melon/resize/120/quality/80/optimize
92,살기 위해서,순순희,"30,668",https://cdnimg.melon.co.kr/cm2/album/images/109/29/042/10929042_20220422022623_500.jpg/melon/resize/120/quality/80/optimize
93,춘몽,현서 (HYUN SEO),"27,419",https://cdnimg.melon.co.kr/cm2/album/images/117/16/807/11716807_20250217142658_500.jpg/melon/resize/120/quality/80/optimize
94,무지개,임영웅,"83,189",https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
95,영원해,도경수(D.O.),"10,646",https://cdnimg.melon.co.kr/cm2/album/images/117/88/908/11788908_20250425144129_500.jpg/melon/resize/120/quality/80/optimize
96,London Boy,임영웅,"68,800",https://cdnimg.melon.co.kr/cm2/album/images/111/02/375/11102375_20221115101140_500.jpg/melon/resize/120/quality/80/optimize
97,Do or Die,임영웅,"50,933",https://cdnimg.melon.co.kr/cm2/album/images/113/40/391/11340391_20231006154621_500.jpg/melon/resize/120/quality/80/optimize
98,인생찬가,임영웅,"61,204",https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize
99,number one girl,로제 (ROSÉ),"57,293",https://cdnimg.melon.co.kr/cm2/album/images/116/48/244/11648244_20241122102042_500.jpg/melon/resize/120/quality/80/optimize
100,RIZZ,PLAVE,"41,428",https://cdnimg.melon.co.kr/cm2/album/images/117/05/481/11705481_20250203111457_500.jpg/melon/resize/120/quality/80/optimize
